,value,label,coor,num
0,102,망원역 1번출구 앞,"[37.555649, 126.910629]",62074
1,103,망원역 2번출구 앞,"[37.554951, 126.910835]",51577
2,104,합정역 1번출구 앞,"[37.550629, 126.914986]",25702
3,105,합정역 5번출구 앞,"[37.550007, 126.914825]",20609
4,106,합정역 7번출구 앞,"[37.548645, 126.912827]",63341
5,107,신한은행 서교동금융센터점 앞,"[37.55751, 126.918503]",35951
6,108,서교동 사거리,"[37.552746, 126.918617]",30309
7,109,제일빌딩 앞,"[37.547691, 126.919983]",26403
8,111,상수역 2번출구 앞,"[37.547871, 126.923531]",27009
9,112,극동방송국 앞,"[37.549202, 126.923203]",20351
10,113,홍대입구역 2번출구 앞,"[37.557499, 126.923805]",52327
11,114,홍대입구역 8번출구 앞,"[37.55706, 126.924423]",59233
12,115,마스타 빌딩 앞,"[37.558933, 126.927116]",15499
13,116,일진아이윌아파트 옆,"[37.564541, 126.927071]",31162
14,117,홍은사거리,"[37.59116, 126.94133]",50919
15,118,광흥창역 2번출구 앞,"[37.547733, 126.931763]",18619
16,119,서강나루 공원,"[37.545284, 126.931053]",27721
17,120,신수동 사거리,"[37.545242, 126.934113]",8286
18,121,마포소방서 앞,"[37.549767, 126.933174]",18024
19,122,신성기사식당 앞,"[37.547459, 126.938377]",16246
20,123,문화촌 공원,"[37.59433, 126.947388]",32749
21,124,서강대 정문 건너편,"[37.55114, 126.936989]",23183
22,125,서강대 남문 옆,"[37.549484, 126.93895]",10655
23,126,서강대 후문 옆,"[37.550411, 126.943848]",29277
24,127,현대벤처빌 앞,"[37.55352, 126.936951]",6199
25,128,신촌역(2호선) 1번출구 옆,"[37.555496, 126.93634]",26940
26,129,신촌역(2호선) 6번출구 옆,"[37.555054, 126.937569]",16940
27,130,신촌역(2호선) 7번출구 앞,"[37.554859, 126.936157]",35571
28,131,증산2교,"[37.584171, 126.911102]",44247
29,133,해담는다리,"[37.582031, 126.908997]",34981
30,134,연세로 명물길,"[37.557892, 126.93808]",18465
31,135,명물길 원형무대 앞,"[37.559101, 126.939178]",13310
32,137,NH농협 신촌지점 앞,"[37.556812, 126.943184]",9195
33,138,신촌동 제1공영주차장 앞,"[37.559177, 126.934525]",13735
34,139,연세대 정문 건너편,"[37.559795, 126.934479]",6258
35,140,이화여대 후문,"[37.560009, 126.940735]",13216
36,141,연대 대운동장 옆,"[37.562382, 126.932648]",8065
37,142,아현역 4번출구 앞,"[37.557201, 126.955666]",11124
38,143,공덕역 2번출구,"[37.544579, 126.950218]",25755
39,144,공덕역 8번출구,"[37.543579, 126.951324]",61843
40,145,공덕역 5번출구,"[37.54425, 126.951637]",19037
41,146,마포역 2번출구 뒤,"[37.539936, 126.945824]",48850
42,147,마포역 4번출구 뒤,"[37.539272, 126.945915]",50820
43,148,용강동 주민센터 앞,"[37.542347, 126.943024]",27822
44,150,서강대역 2번출구 앞,"[37.552956, 126.934341]",17120
45,153,성산2교 사거리,"[37.564697, 126.912613]",35028
